,from_roman,to_roman
92,IV,I
93,I,vi
94,vi,V
95,V,IV
96,IV,vi
97,vi,V
98,V,IV
99,IV,I
100,I,I
101,I,V
102,V,I
103,I,I
104,I,V
105,V,I
106,I,I
107,I,IV
108,IV,I
109,I,IV
110,IV,V
111,V,I
112,I,IV
113,IV,V
114,V,I
115,I,IV
116,IV,V
117,V,I
0,I,IV64
1,IV64,I
2,I,IV64
3,IV64,iii
4,iii,IV
5,IV,V
6,V,IV
7,IV,iii
8,iii,ii
9,ii,V
10,V,IV
11,IV,iii
12,iii,ii
13,ii,V
14,V,I
15,I,IV64
16,IV64,I
17,I,IV64
18,IV64,I
19,I,IV64
20,IV64,I
21,I,IV64
22,IV64,iii
23,iii,IV
24,IV,V
25,V,I
26,I,IV64
27,IV64,I
28,I,IV64
29,IV64,I
30,I,IV64
31,IV64,I
32,I,IV64
33,IV64,iii
34,iii,IV
35,IV,V
36,V,I
37,I,IV64
38,IV64,I
39,I,IV64
40,IV64,V
41,V,IV
42,IV,I
43,I,IV
44,IV,V
45,V,I
46,I,V
47,V,IV
48,IV,I
49,I,IV
50,IV,iii
51,iii,ii
52,ii,V
53,V,I
54,I,IV64
55,IV64,I
56,I,IV64
57,IV64,iii
58,iii,IV
59,IV,V
60,V,I
61,I,IV64
62,IV64,I
63,I,IV64
64,IV64,I
65,I,IV64
66,IV64,I
67,I,IV64
68,IV64,iii
69,iii,IV
70,IV,V
71,V,I
72,I,IV64
73,IV64,I
74,I,IV64
75,IV64,V
76,V,IV
77,IV,I
78,I,IV
79,IV,iii
80,iii,ii
81,ii,V
82,V,I
83,I,IV64
84,IV64,I
85,I,IV64
86,IV64,iii
87,iii,IV
88,IV,V
89,V,I
90,I,IV64
91,IV64,I
92,I,IV64
93,IV64,I
94,I,IV64
95,IV64,I
96,I,IV64
97,IV64,iii
98,iii,IV
99,IV,V
100,V,I
101,I,IV64
102,IV64,I
103,I,IV64
104,IV64,I
105,I,IV64
106,IV64,I
107,I,IV64
108,IV64,I
109,I,IV64
110,IV64,I
111,I,IV64
0,I,I
1,I,♭VII
2,♭VII,I
3,I,V
4,V,I
5,I,I
6,I,♭VII
7,♭VII,I
8,I,V
9,V,I
10,I,I
11,I,♭VII
12,♭VII,I
13,I,IV
14,IV,♭III
15,♭III,V
16,V,I
17,I,V
18,V,I
19,I,I
20,I,♭VII
21,♭VII,I
22,I,IV
23,IV,♭III
24,♭III,V
25,V,I
26,I,V
27,V,I
28,I,I
29,I,♭VII
30,♭VII,I
31,I,IV
32,IV,♭III
33,♭III,V
34,V,I
35,I,V
36,V,I
0,i,III
1,III,IV
2,IV,i
3,i,III
4,III,IV
5,IV,i
6,i,III
7,III,IV
8,IV,i
9,i,III
10,III,IV
11,IV,i
12,i,III
13,III,IV
14,IV,i
15,i,III
16,III,IV
17,IV,i
18,i,III
19,III,IV
20,IV,i
21,i,III
22,III,IV
23,IV,i
24,i,III
25,III,IV
26,IV,i
27,i,III
28,III,IV
29,IV,VII
30,VII,i
31,i,VI
32,VI,III
33,III,VII
34,VII,i
35,i,VI
36,VI,III
37,III,VII
38,VII,i
39,i,VI
40,VI,VII
41,VII,VII
42,VII,i
43,i,VI
44,VI,VII
45,VII,i
46,i,i
47,i,III
48,III,IV
49,IV,i
50,i,III
51,III,IV
52,IV,i
53,i,III
54,III,IV
55,IV,i
56,i,III
57,III,IV
58,IV,i
59,i,III
60,III,IV
61,IV,i
62,i,III
63,III,IV
64,IV,i
65,i,III
66,III,IV
67,IV,i
68,i,III
69,III,IV
70,IV,i
71,i,III
72,III,IV
73,IV,i
74,i,III
75,III,IV
76,IV,VII
77,VII,i
78,i,VI
79,VI,III
80,III,VII
81,VII,i
82,i,VI
83,VI,III
84,III,VII
85,VII,i
86,i,VI
87,VI,VII
88,VII,VII
89,VII,i
90,i,VI
91,VI,VII
92,VII,VII
93,VII,i
94,i,VI
95,VI,VII
96,VII,VII
97,VII,i
98,i,VI
99,VI,VII
0,I,V
1,V,IV
2,IV,V
3,V,I
4,I,V
5,V,IV
6,IV,V
7,V,I
8,I,I6
9,I6,IV
10,IV,V
11,V,I
12,I,I6
13,I6,IV
14,IV,V
15,V,vi
16,vi,V
17,V,IV
18,IV,V
19,V,I
20,I,V
21,V,IV
22,IV,V
23,V,I
24,I,V
25,V,IV
26,IV,V
27,V,I
28,I,I6
29,I6,IV
30,IV,V
31,V,I
32,I,I6
33,I6,IV
34,IV,V
35,V,vi
36,vi,V
37,V,IV
38,IV,V
39,V,vi
40,vi,IV
41,IV,vi
42,vi,IV
43,IV,vi
44,vi,V
45,V,IV
46,IV,I
47,I,I6
48,I6,IV
49,IV,V
50,V,I
51,I,I6
52,I6,IV
53,IV,V
54,V,I
55,I,I6
56,I6,IV
57,IV,V
58,V,vi
59,vi,V
60,V,IV
61,IV,I
62,I,I
63,I,IV6
64,IV6,V7
65,V7,I
66,I,I
67,I,IV6
68,IV6,V7
0,II,VI
1,VI,vii
2,vii,V
3,V,II
4,II,VI
5,VI,vii
6,vii,V
7,V,II
8,II,VI
9,VI,V
10,V,II
11,II,VI
12,VI,vii
13,vii,V
14,V,II
15,II,VI
16,VI,V
17,V,II
18,II,VI
19,VI,vii
20,vii,V
21,V,II
22,II,VI
23,VI,V
24,V,II
25,II,VI
26,VI,vii
27,vii,V
28,V,II
29,II,VI
30,VI,V
31,V,II
32,II,VI
33,VI,vii
34,vii,V
35,V,II
36,II,VI
37,VI,V
38,V,II
39,II,VI
40,VI,vii
41,vii,V
42,V,II
43,II,VI
44,VI,V
45,V,II
46,II,VI
47,VI,vii
48,vii,V
49,V,II
50,II,VI
51,VI,V
52,V,II
53,II,VI
54,VI,vii
55,vii,V
56,V,II
57,II,VI
58,VI,V
59,V,II
60,II,VI
61,VI,vii
62,vii,V
63,V,II
64,II,VI
65,VI,V
66,V,II
67,II,VI
68,VI,vii
69,vii,V
70,V,II
71,II,VI
72,VI,V
73,V,II
74,II,VI
75,VI,vii
76,vii,V
77,V,II
78,II,VI
79,VI,V
80,V,II
81,II,VI
82,VI,vii
83,vii,V
84,V,II
85,II,VI
86,VI,V
87,V,II
88,II,VI
89,VI,vii
90,vii,V
91,V,II
92,II,VI
93,VI,V
94,V,V
95,V,II
96,II,VI
97,VI,vii
98,vii,V
99,V,II
100,II,VI
101,VI,V
102,V,II
103,II,VI
104,VI,vii
105,vii,V
106,V,II
107,II,VI
108,VI,V
109,V,II
110,II,VI
111,VI,vii
112,vii,V
113,V,II
114,II,VI
115,VI,V
0,i,i
1,i,i
2,i,iv
3,iv,III
4,III,i
5,i,i
6,i,iv
7,iv,III
8,III,i
9,i,i
10,i,iv
11,iv,III
12,III,i
13,i,iv
14,iv,i
15,i,III
16,III,i
17,i,i
18,i,iv
19,iv,III
20,III,i
21,i,iv
22,iv,i
23,i,III
24,III,i
25,i,II
26,II,♭II
27,♭II,i
28,i,II
29,II,♭II
30,♭II,i
31,i,i
32,i,i
33,i,iv
34,iv,III
35,III,i
36,i,i
37,i,iv
38,iv,III
39,III,i
40,i,i
41,i,iv
42,iv,III
43,III,i
44,i,iv
45,iv,i
46,i,III
47,III,i
48,i,iv
49,iv,i
50,i,III
51,III,i
52,i,II
53,II,♭II
54,♭II,i
55,i,II
56,II,♭II
57,♭II,i
58,i,II
59,II,♭II
60,♭II,i
61,i,II
62,II,♭II
63,♭II,i
0,I,iii
1,iii,IV
2,IV,V
3,V,I
4,I,iii
5,iii,IV
6,IV,V
7,V,I
8,I,iii
9,iii,IV
10,IV,I
11,I,I
12,I,iii
13,iii,IV
14,IV,V
15,V,IV
16,IV,V
17,V,I
18,I,V
19,V,IV
20,IV,I
21,I,V
22,V,IV
23,IV,V
24,V,I
25,I,iii
26,iii,IV
27,IV,V
28,V,I
29,I,iii
30,iii,IV
31,IV,I
32,I,I
33,I,iii
34,iii,IV
35,IV,V
36,V,IV
37,IV,V
38,V,I
39,I,V
40,V,IV
41,IV,I
42,I,iii
43,iii,IV
44,IV,V
45,V,I
46,I,I
47,I,iii
48,iii,IV
49,IV,V
50,V,II
51,II,♯iv
52,♯iv,V
53,V,II
54,II,II
55,II,♯iv
56,♯iv,V
57,V,VI7
58,VI7,V
59,V,VI7
60,VI7,II
61,II,♯iv
62,♯iv,V
63,V,II
64,II,VI7
65,VI7,V
66,V,VI7
67,VI7,II
68,II,V
69,V,VI7
70,VI7,II
71,II,VI7
72,VI7,V
73,V,VI7
74,VI7,II
75,II,♯iv
76,♯iv,V
77,V,VI7
78,VI7,II
79,II,♯iv
80,♯iv,V
81,V,VI7
82,VI7,II
83,II,♯iv
84,♯iv,V
85,V,VI7
86,VI7,II
